time_s,target_x,target_y,target_z,position_x,position_y,position_z,pd_x,pd_y,pd_z,position_error_m,pd_error_m,tau_base,tau_shoulder,tau_elbow
3.600000000000001810e-02,1.159999999999999920e+00,0.000000000000000000e+00,7.199999999999999734e-01,1.160452494419541347e+00,1.380495159469133669e-22,7.178284050513826786e-01,1.160060484495964550e+00,7.614898658585797162e-03,7.173826161594113460e-01,2.218237097466428231e-03,8.052393316508969778e-03,-6.623675822594940144e+00,-3.096464938028520208e+01,-2.762887877772443268e+00
7.200000000000005007e-02,1.159494214242351440e+00,1.271202671547430087e-02,7.199999999999999734e-01,1.160160614485250319e+00,5.387717451466377504e-03,7.165624466490777555e-01,1.159603759302944237e+00,1.836978730600688850e-02,7.149852089771792096e-01,8.118273740088131907e-03,7.561109972923793499e-03,-8.570433425962090013e+00,-3.082741703184053605e+01,-2.701355717683276758e+00
1.080000000000000820e-01,1.157980054709813356e+00,2.534368390515439814e-02,7.199999999999999734e-01,1.158917263045953217e+00,1.469365789223143343e-02,7.162630580304083505e-01,1.158023519835150505e+00,3.025748096182194827e-02,7.136679995717215563e-01,1.132546461852056499e-02,8.015080795285430340e-03,-9.467340731801787257e+00,-3.014446291622939711e+01,-2.440154608177805606e+00
1.440000000000001001e-01,1.155467094406465556e+00,3.781511016526478697e-02,7.199999999999999734e-01,1.156683028295648175e+00,2.578332982705777016e-02,7.163766999168218463e-01,1.155346012027810954e+00,4.242386909344424140e-02,7.129549210179962904e-01,1.262420440354505326e-02,8.419528351586241799e-03,-9.663311095918883709e+00,-2.989102090793899080e+01,-2.243159356415402428e+00
1.800000000000001321e-01,1.151971221076445229e+00,5.004745712355634923e-02,7.199999999999999734e-01,1.153451991871177196e+00,3.753244063794865942e-02,7.166585778348629754e-01,1.151627883845536715e+00,5.445319660632176595e-02,7.125756461762368099e-01,1.303776905253472423e-02,8.639991350953581811e-03,-9.601251803147427211e+00,-2.986014745468150267e+01,-2.069518242191504598e+00
2.160000000000001641e-01,1.147514536756513159e+00,6.196338794410256867e-02,7.199999999999999734e-01,1.149242832328684294e+00,4.939342249332071694e-02,7.170029483024138450e-01,1.146919548217148810e+00,6.619693117166826346e-02,7.123831042776057609e-01,1.303738301564542033e-02,8.734643671465341930e-03,-9.445591027712833210e+00,-2.993619602141249203e+01,-1.911061635578720441e+00
2.520000000000001683e-01,1.142125218039861112e+00,7.348756627567647193e-02,7.199999999999999734e-01,1.144083547316222971e+00,6.108452315275293698e-02,7.173640316596016087e-01,1.141266815753982922e+00,7.755386354844300001e-02,7.122968407841885341e-01,1.283038819971318162e-02,8.752730425361569117e-03,-9.224867654010015627e+00,-3.005827897616358158e+01,-1.763352941322493095e+00
2.880000000000002003e-01,1.135837337934618274e+00,8.454713255241910752e-02,7.199999999999999734e-01,1.138007717639445415e+00,7.244239719069736627e-02,7.177211354866421811e-01,1.134714742926359099e+00,8.843850272921716105e-02,7.122725524034304589e-01,1.250713355292425860e-02,8.724472921797035013e-03,-8.948068052514264181e+00,-3.019307547901813749e+01,-1.623926912073494933e+00
3.240000000000002323e-01,1.128690650443322285e+00,9.507216463547368823e-02,7.199999999999999734e-01,1.131053978164157758e+00,8.335700482841126857e-02,7.180639412321717652e-01,1.127310144434964467e+00,9.877454395929170794e-02,7.122857489312531820e-01,1.210696538252111626e-02,8.667357097074529504e-03,-8.619853821247248860e+00,-3.032181864070718191e+01,-1.491099120375508846e+00
3.600000000000002642e-01,1.120730339225316730e+00,1.049961198832601167e-01,7.199999999999999734e-01,1.123266019048586584e+00,9.374344009550431012e-02,7.183865124957913295e-01,1.119102952662768269e+00,1.084925050912552424e-01,7.123228286324390091e-01,1.164713769550885548e-02,8.591394342803053766e-03,-8.243190440289366094e+00,-3.043373432395862466e+01,-1.363521777723178730e+00
3.960000000000002962e-01,1.112006731931107995e+00,1.142562558554799657e-01,7.199999999999999734e-01,1.114692559027573138e+00,1.035299176048532777e-01,7.186849037445709465e-01,1.110146857451121960e+00,1.175286782196303670e-01,7.123761674071973360e-01,1.113541546687895484e-02,8.502394051899430857e-03,-7.820232651594228201e+00,-3.052253161149072014e+01,-1.240046488011152803e+00
4.320000000000003282e-01,1.102574982014755234e+00,1.227940269910252763e-01,7.199999999999999734e-01,1.105387209651723879e+00,1.126527757657882767e-01,7.189562207082630385e-01,1.100499516418217416e+00,1.258247077259402880e-01,7.124414127761474758e-01,1.057558867890388485e-02,8.403857684419892976e-03,-7.352771647179405790e+00,-3.058448389088182395e+01,-1.119713239002315674e+00
4.680000000000003602e-01,1.092494720035975808e+00,1.305554547518657793e-01,7.199999999999999734e-01,1.095408244389588504e+00,1.210545097001438641e-01,7.191982580518612167e-01,1.090222507129285034e+00,1.333274969658034825e-01,7.125159935350873219e-01,9.969923329010045229e-03,8.298043281162081203e-03,-6.842487894583094032e+00,-3.061737538127347946e+01,-1.001785238292669078e+00
5.040000000000003366e-01,1.081829676656547612e+00,1.374914688927457718e-01,7.199999999999999734e-01,1.084818297786324548e+00,1.286830996863092547e-01,7.194093630602326206e-01,1.079381120606308642e+00,1.399892839904784136e-01,7.125982999664833839e-01,9.320304519105905572e-03,8.186554243378741172e-03,-6.291098945764154848e+00,-3.061992485440369904e+01,-8.857889070879565452e-01
5.400000000000003686e-01,1.070647279714545874e+00,1.435582176990739534e-01,7.199999999999999734e-01,1.073684014363940786e+00,1.354918811175092885e-01,7.195883851796447406e-01,1.068044054415372646e+00,1.457677966013564419e-01,7.126872338299692355e-01,8.628845226231609405e-03,8.070661059740611570e-03,-5.700448255709714473e+00,-3.059147362406975290e+01,-7.715398064769551922e-01
5.760000000000004006e-01,1.059018227923841149e+00,1.487173452315819211e-01,7.199999999999999734e-01,1.062075660287410850e+00,1.414396277554885450e-01,7.197346558659836191e-01,1.056283040033139997e+00,1.506264357381037200e-01,7.127819622204224492e-01,7.898320823383615102e-03,7.951474627195781464e-03,-5.072560815871920425e+00,-3.053182019692366467e+01,-6.591481654817847868e-01
6.120000000000004325e-01,1.047016043894067439e+00,1.529362338249217468e-01,7.199999999999999734e-01,1.050066706067852351e+00,1.464907048904519615e-01,7.198479769609881229e-01,1.044172425749328559e+00,1.545344580160696868e-01,7.128817838047220024e-01,7.132635834531277433e-03,7.830037453357184887e-03,-4.409680390145581441e+00,-3.044113638750809514e+01,-5.490050032650692913e-01
6.480000000000004645e-01,1.034716609297010814e+00,1.561882103070481309e-01,7.199999999999999734e-01,1.037733385667517272e+00,1.506152292666075032e-01,7.199286092235785972e-01,1.031788728667321742e+00,1.574671406009754970e-01,7.129860569754497002e-01,6.337519545509494139e-03,7.707369488357947336e-03,-3.714296972134983221e+00,-3.031992859651093752e+01,-4.417532957442702468e-01
6.840000000000004965e-01,1.022197685118250821e+00,1.584527146356002891e-01,7.199999999999999734e-01,1.025154235696439597e+00,1.537892075594360641e-01,7.199772578880092588e-01,1.019210164951717124e+00,1.594059186798399419e-01,7.130941620514419377e-01,5.521775690344545885e-03,7.584488939087762754e-03,-2.989169620376674885e+00,-3.016902388198493412e+01,-3.382495576408004467e-01
7.200000000000005285e-01,1.009538420027171091e+00,1.597154298851092835e-01,7.199999999999999734e-01,1.012409617424780528e+00,1.559946405189372443e-01,7.199950540842736668e-01,1.006516164932059976e+00,1.603384898858083440e-01,7.132054820812244733e-01,4.699794938669186843e-03,7.462419404788071635e-03,-2.237347873063226800e+00,-2.998956919709604918e+01,-2.395206642272675879e-01
7.560000000000005604e-01,9.968188499735888275e-01,1.599683727632104924e-01,7.199999999999999734e-01,9.995812237439405390e-01,1.572195867836547190e-01,7.199835315930461777e-01,9.937868782008493218e-01,1.602588824717903204e-01,7.133193936339353725e-01,3.897025072662109544e-03,7.342189737385649770e-03,-1.462193797581634591e+00,-2.978303689318899217e+01,-1.467195269913119660e-01
7.920000000000005924e-01,9.841193921747101170e-01,1.592099440835883783e-01,7.199999999999999734e-01,9.867515728077557169e-01,1.574581836687008463e-01,7.199445985067202125e-01,9.811026729796019641e-01,1.591674855396908450e-01,7.134352627151229198e-01,3.162294856841294487e-03,7.224830312854332512e-03,-6.674059749194942714e-01,-2.955123203753691286e+01,-6.108190507124078295e-02
8.280000000000006244e-01,9.715203366915919903e-01,1.574449388765473135e-01,7.199999999999999734e-01,9.740034897849810802e-01,1.567106240456065391e-01,7.198805032583754926e-01,9.685436335049781853e-01,1.570710406299441753e-01,7.135524430146126251e-01,2.592208908904962070e-03,7.111367859970883949e-03,1.429539049537782436e-01,-2.929629824274369199e+01,1.611451000584906978e-02
8.640000000000006564e-01,9.591013388095239733e-01,1.546845160732859270e-01,7.199999999999999734e-01,9.614195779286305310e-01,1.549830896836698613e-01,7.197937943107739489e-01,9.561890588567851790e-01,1.539825946872347140e-01,7.136702748512815386e-01,2.346465341837127017e-03,7.002820047212332880e-03,9.644318207755648853e-01,-2.902071910738798621e+01,8.358842028772173194e-02
9.000000000000006883e-01,9.469409154316691390e-01,1.509461279555415203e-01,7.199999999999999734e-01,9.490816800289736399e-01,1.522876425140406442e-01,7.196872726499001782e-01,9.441169664265642858e-01,1.499214149644031713e-01,7.137880838538264161e-01,2.545649773090917761e-03,6.900190352789705925e-03,1.792150359583595254e+00,-2.872731236691903689e+01,1.400908218249945492e-01
9.360000000000007203e-01,9.351159486699209822e-01,1.462534098166455299e-01,7.199999999999999734e-01,9.370703313037984650e-01,1.486420763784124244e-01,7.195639361623134000e-01,9.324036030632351091e-01,1.449128668674449227e-01,7.139051788478418814e-01,3.116968253518650426e-03,6.804463165125762200e-03,2.620777618072020587e+00,-2.841921368518735491e+01,1.844388261900604675e-01
9.720000000000007523e-01,9.237011997714390521e-01,1.406360305315893788e-01,7.199999999999999734e-01,9.254642049502118661e-01,1.440697329888843692e-01,7.194269150478116437e-01,9.211229668077162147e-01,1.389882561025706786e-01,7.140208487435889539e-01,3.902169420724594523e-03,6.716598509007101064e-03,3.444499096578899966e+00,-2.809984687004955362e+01,2.155477066372384343e-01
1.008000000000000673e+00,9.127688364539731092e-01,1.341295049808442497e-01,7.199999999999999734e-01,9.143395520060125792e-01,1.385992870406001221e-01,7.192793976830895719e-01,9.103463420313384624e-01,1.321846367601792194e-01,7.141343585111858960e-01,4.792219392543578711e-03,6.637525269160619162e-03,4.256997023946939684e+00,-2.777287734787685025e+01,2.324612780082944141e-01
1.044000000000000705e+00,9.023879766383160472e-01,1.267749695138519206e-01,7.199999999999999734e-01,9.037696379170058192e-01,1.322645066166684980e-01,7.191245468588327583e-01,9.001418507195537710e-01,1.245445871440766239e-01,7.142449446282087555e-01,5.728038381034996490e-03,6.568131354557633743e-03,5.051443020694271091e+00,-2.744214615649137556e+01,2.343804409299607983e-01
1.080000000000000737e+00,8.926242514625540858e-01,1.186189218717788874e-01,7.199999999999999734e-01,8.938241793375110156e-01,1.251039960875668100e-01,7.189654071000546320e-01,8.905740225913006958e-01,1.161159552036303555e-01,7.143518106979184212e-01,6.675806839475907466e-03,6.509249031841691548e-03,5.820511341422895057e+00,-2.711158268099643820e+01,2.206894156547569708e-01
1.116000000000000769e+00,8.835393903408809146e-01,1.097129272138261114e-01,7.199999999999999734e-01,8.845687862300184445e-01,1.171609294692044501e-01,7.188048048595033768e-01,8.817033867115949830e-01,1.069515753284803194e-01,7.144541242487161270e-01,7.613204641710397645e-03,6.461633803468905604e-03,6.556420851321727028e+00,-2.678509599509378702e+01,1.909789076542978137e-01
1.152000000000000801e+00,8.751908306903659618e-01,1.001132921056895608e-01,7.199999999999999734e-01,8.760644162442157157e-01,1.084827824620488018e-01,7.186452447152862355e-01,8.735860872317859904e-01,9.710895800710184211e-02,7.145510159968533337e-01,8.523314051854778001e-03,6.425935854826133296e-03,7.251014030497890062e+00,-2.646644703825709755e+01,1.450652285928448748e-01
1.188000000000000833e+00,8.676313547931108205e-01,8.988070853132333615e-02,7.199999999999999734e-01,8.683668505300898843e-01,9.912107093031420624e-02,7.184888062148128141e-01,8.662735258625819945e-01,8.664995344116227516e-02,7.146415830234786881e-01,9.391962409432172421e-03,6.402664316630552258e-03,7.895880278925099915e+00,-2.615910688009004303e+01,8.300427919796504739e-02
1.224000000000000865e+00,8.609087560896667712e-01,7.907987017867566804e-02,7.199999999999999734e-01,8.615262023564935756e-01,8.913110220120074034e-02,7.183370475226487084e-01,8.598120336268355590e-01,7.564038969032670090e-02,7.147248973087118040e-01,1.020656239901468997e-02,6.392146321373400573e-03,8.482528277068485778e+00,-2.586610973384657797e+01,5.099316130586117879e-03
1.260000000000000897e+00,8.550655370135162858e-01,6.777906342536446638e-02,7.199999999999999734e-01,8.555864718396664070e-01,7.857174315313159019e-02,7.181909233112400148e-01,8.542425743257689996e-01,6.414968538202567294e-02,7.148000208057124771e-01,1.095564088792007514e-02,6.394484825841468753e-03,9.002607963568516780e+00,-2.558991269846752914e+01,-8.809840721088946225e-02
1.296000000000000929e+00,8.501386402770034767e-01,5.604973561021189127e-02,7.199999999999999734e-01,8.505851613229565844e-01,6.750520564186822392e-02,7.180507250872535385e-01,8.496004819596065794e-01,5.225043658432428767e-02,7.148660276771294786e-01,1.162870789796175211e-02,6.409520986368186929e-03,9.448176927276120907e+00,-2.533227674968933130e+01,-1.957967116053840329e-01
1.332000000000000961e+00,8.461592153076127332e-01,4.396604332016400968e-02,7.199999999999999734e-01,8.465529660439188309e-01,5.599684560186399956e-02,7.179160520680128998e-01,8.459152340579950691e-01,4.001797726163139335e-02,7.149220334559925893e-01,1.221630394869628600e-02,6.436807956958212444e-03,9.811999175507924775e+00,-2.509418447796961260e+01,-3.169773994519751170e-01
1.368000000000000993e+00,8.431524213112582267e-01,3.160438354847241310e-02,7.199999999999999734e-01,8.435135532877924280e-01,4.411496759750333646e-02,7.177858195642904393e-01,8.432102625026344223e-01,2.752991296434583249e-02,7.149672298084165378e-01,1.271014258591229677e-02,6.475602824882281845e-03,1.008785726691586504e+01,-2.487580877032191040e+01,-4.504185729624952117e-01
1.404000000000001025e+00,8.411372682076843077e-01,1.904291068830477746e-02,7.199999999999999734e-01,8.414834400331546727e-01,3.193062232727175015e-02,7.176583094759390047e-01,8.415028029937735576e-01,1.486562815099307620e-02,7.150009224244436856e-01,1.310329961240264129e-02,6.524881737073886037e-03,1.027085297418529564e+01,-2.467654265078291331e+01,-5.947233707123142921e-01
