time_s,target_x,target_y,target_z,position_x,position_y,position_z,pd_x,pd_y,pd_z,position_error_m,pd_error_m,tau_base,tau_shoulder,tau_elbow
1.440000000000001057e+00,8.401264964436316873e-01,6.361042415508070570e-03,7.199999999999999734e-01,8.404719741956282464e-01,1.951738136431883930e-02,7.175312640624705862e-01,8.408037838747695059e-01,2.105768819850334806e-03,7.150225685708390122e-01,1.339041696671052113e-02,6.583380231330900403e-03,1.035766838540268608e+01,-2.449509396440809184e+01,-7.483536373275974096e-01
1.476000000000001089e+00,8.401264964436316873e-01,-6.361042415508102663e-03,7.199999999999999734e-01,8.404814183605193723e-01,6.951071985786300318e-03,7.174020199530184438e-01,8.411177546468411315e-01,-1.066829617290111429e-02,7.150318102523194330e-01,1.356789813216296298e-02,6.649656917839014310e-03,1.034675985609589688e+01,-2.432964031097233715e+01,-9.096667096782651285e-01
1.512000000000001121e+00,8.411372682076843077e-01,-1.904291068830480868e-02,7.199999999999999734e-01,8.415071280929566910e-01,-5.690544163751434792e-03,7.172676749721862421e-01,8.424428542335757886e-01,-2.337502984612951223e-02,7.150284989478843389e-01,1.363407819393612497e-02,6.722174795390386398e-03,1.023846206564189742e+01,-2.417803100839604724e+01,-1.076953394540894671e+00
1.548000000000001153e+00,8.431524213112582267e-01,-3.160438354847244086e-02,7.199999999999999734e-01,8.435378104886903650e-01,-1.832816144047614421e-02,7.171252764727437112e-01,8.447708189184418570e-01,-3.593329087033728109e-02,7.150127086054764991e-01,1.358935736659729401e-02,6.799391507342449417e-03,1.003498828517228603e+01,-2.403801561505224882e+01,-1.248475342125273002e+00
1.584000000000001185e+00,8.461592153076127332e-01,-4.396604332016403743e-02,7.199999999999999734e-01,8.465558435969682272e-01,-3.088139686856454860e-02,7.169720171602456116e-01,8.480870298640927896e-01,-4.826289811627611920e-02,7.149847349215685544e-01,1.343629289801018950e-02,6.879848392950349383e-03,9.740324536899297669e+00,-2.390747426279232357e+01,-1.422500346941331983e+00
1.620000000000001217e+00,8.501386402770035877e-01,-5.604973561021191902e-02,7.199999999999999734e-01,8.505376345508526281e-01,-4.326933329620093194e-02,7.168054233690789312e-01,8.523706001738453608e-01,-6.028518718685173250e-02,7.149450806747695841e-01,1.317965096614354646e-02,6.962248517810770698e-03,9.360027598830381379e+00,-2.378462475439120638e+01,-1.597334546761846497e+00
1.656000000000001249e+00,8.550655370135162858e-01,-6.777906342536449413e-02,7.199999999999999734e-01,8.554539941446921425e-01,-5.541113171319185515e-02,7.166235216008339792e-01,8.575945014916279696e-01,-7.192355048889070845e-02,7.148944286899149292e-01,1.282642741217372533e-02,7.045515790462069522e-03,8.900947532444124732e+00,-2.366818515588364136e+01,-1.771350937068225662e+00
1.692000000000001281e+00,8.609087560896668823e-01,-7.907987017867569579e-02,7.199999999999999734e-01,8.612705081729070677e-01,-6.722669857697514961e-02,7.164249717061406120e-01,8.637257300745989630e-01,-8.310395354028846104e-02,7.148336055291796276e-01,1.238585357942616205e-02,7.128830280004978467e-03,8.370902685912522401e+00,-2.355747761392862927e+01,-1.943013981162042825e+00
1.728000000000001313e+00,8.676313547931108205e-01,-8.988070853132335003e-02,7.199999999999999734e-01,8.679478905739437256e-01,-7.863738883448598282e-02,7.162091589094409239e-01,8.707255120571228968e-01,-9.375542190863130065e-02,7.147635399635313691e-01,1.186941063742044319e-02,7.211638277413854291e-03,7.778337885065454316e+00,-2.345246781063865882e+01,-2.110900323246440280e+00
1.764000000000001345e+00,8.751908306903660728e-01,-1.001132921056896302e-01,7.199999999999999734e-01,8.754423094393621874e-01,-8.956672245960055345e-02,7.159762412800033671e-01,8.785495472443779486e-01,-1.038104951118563879e-01,7.146852205389134793e-01,1.129088159081268784e-02,7.293638850326273661e-03,7.131994740649970410e+00,-2.335374305944191420e+01,-2.273715700518053495e+00
1.800000000000001377e+00,8.835393903408809146e-01,-1.097129272138261252e-01,7.199999999999999734e-01,8.837056832378646920e-01,-9.994109192683711673e-02,7.157271535452883748e-01,8.871482902633491818e-01,-1.132056456449237469e-01,7.145996561472875985e-01,1.066647247355808313e-02,7.374751142706364657e-03,6.440617574340997464e+00,-2.326243901580043172e+01,-2.430308137523862655e+00
1.836000000000001409e+00,8.926242514625540858e-01,-1.186189218717789151e-01,7.199999999999999734e-01,8.926859502329579366e-01,-1.096904398604197917e-01,7.154635717409455475e-01,8.964672673259814761e-01,-1.218816627656834212e-01,7.145078426068712796e-01,1.001502766421443098e-02,7.455068202116565262e-03,5.712710874109960812e+00,-2.318012937926769723e+01,-2.579677446972112875e+00
1.872000000000001441e+00,9.023879766383161583e-01,-1.267749695138519206e-01,7.199999999999999734e-01,9.023273183562499078e-01,-1.187488895681556578e-01,7.151878457219833507e-01,9.064474263026570666e-01,-1.297840016335880531e-01,7.144107370847290195e-01,9.358336792257726522e-03,7.534803634531188517e-03,4.956356040627749593e+00,-2.310869455007638607e+01,-2.720981006376131717e+00
1.908000000000001473e+00,9.127688364539732202e-01,-1.341295049808443052e-01,7.199999999999999734e-01,9.125705053884314299e-01,-1.270553155747118912e-01,7.149029078900138723e-01,9.170255173318452302e-01,-1.368630988277655947e-01,7.143092409986570024e-01,8.721458533013705730e-03,7.614237022009047624e-03,4.179087838641351027e+00,-2.305018432708822829e+01,-2.853535758945195511e+00
1.944000000000001505e+00,9.237011997714390521e-01,-1.406360305315894066e-01,7.199999999999999734e-01,9.233529801808471049e-01,-1.345538459008067678e-01,7.146121667036751113e-01,9.281345008461967527e-01,-1.430746552574723163e-01,7.142041910053829046e-01,8.132833110004617297e-03,7.693663033641349146e-03,3.387825303569796276e+00,-2.300668712113128223e+01,-2.976816404938848137e+00
1.980000000000001537e+00,9.351159486699209822e-01,-1.462534098166455576e-01,7.199999999999999734e-01,9.346092150652375308e-01,-1.411942921154694386e-01,7.143193928625408695e-01,9.397039796884840701e-01,-1.483798871568767774e-01,7.140963569331355565e-01,7.623696499115133023e-03,7.773347796589972700e-03,2.588848232560684082e+00,-2.298021465146841535e+01,-3.090449791165937654e+00
2.015999999999999570e+00,9.469409154316692501e-01,-1.509461279555415480e-01,7.199999999999999734e-01,9.462709579432522222e-01,-1.469325067332390988e-01,7.140286047881826414e-01,9.516606519086115989e-01,-1.527457453803640897e-01,7.139864450849197075e-01,7.226033429767511271e-03,7.853494636414486141e-03,1.787808731609546786e+00,-2.297260744677550903e+01,-3.194205547450536642e+00
2.051999999999995605e+00,9.591013388095239733e-01,-1.546845160732859270e-01,7.199999999999999734e-01,9.582675302618776092e-01,-1.517306701544169634e-01,7.137439584697691242e-01,9.639287808450187622e-01,-1.561451027181003370e-01,7.138751051985258167e-01,6.968392787043517500e-03,7.934219954236045383e-03,9.897672328938251773e-01,-2.298546323040177342e+01,-3.287983038159804750e+00
2.087999999999991640e+00,9.715203366915919903e-01,-1.574449388765473135e-01,7.199999999999999734e-01,9.705261545703256498e-01,-1.555575110429454067e-01,7.134696451493123259e-01,9.764306791639120187e-01,-1.585569085313784654e-01,7.137629394368529834e-01,6.869957524846898034e-03,8.015538919941611606e-03,1.992434522498942595e-01,-2.302008773809247444e+01,-3.371794684268575537e+00
2.123999999999987676e+00,9.841193921747102280e-01,-1.592099440835884061e-01,7.199999999999999734e-01,9.829723129350174116e-01,-1.583884649117955346e-01,7.132097988768094643e-01,9.890872036247706500e-01,-1.599663097188310790e-01,7.136505120197425001e-01,6.935232519908860263e-03,8.097359890048212369e-03,-5.797255586241913949e-01,-2.307746578934469639e+01,-3.445745673362360151e+00
2.159999999999983711e+00,9.968188499735887165e-01,-1.599683727632104924e-01,7.199999999999999734e-01,9.955301353734232750e-01,-1.602057759142400117e-01,7.129684147773417413e-01,1.001818257435649784e+00,-1.603647368872186674e-01,7.135383584222457776e-01,7.152645407141607764e-03,8.179486008905105521e-03,-1.343526201000144527e+00,-2.315824945593541884e+01,-3.510010037435133512e+00
2.195999999999979746e+00,1.009538420027171091e+00,-1.597154298851092835e-01,7.199999999999999734e-01,1.008122815765844171e+00,-1.609985466149707611e-01,7.127492779856915428e-01,1.014543297142064038e+00,-1.597499546070893783e-01,7.134269933944273889e-01,7.498219368351011563e-03,8.261622281883127666e-03,-2.088912050780339591e+00,-2.326275980186427361e+01,-3.564803086174777036e+00
2.231999999999975781e+00,1.022197685118251043e+00,-1.584527146356002891e-01,7.199999999999999734e-01,1.020673051446972179e+00,-1.607627400186208699e-01,7.125559026162682219e-01,1.027181841053273370e+00,-1.581260747613993378e-01,7.133169173629424487e-01,7.941996660807568165e-03,8.343386454298761315e-03,-2.812953004074592034e+00,-2.339099873534861018e+01,-3.610350297834173716e+00
2.267999999999971816e+00,1.034716609297011036e+00,-1.561882103070481309e-01,7.199999999999999734e-01,1.033103501840318961e+00,-1.595011375142780519e-01,7.123914798132993109e-01,1.039653976250945799e+00,-1.555035322147484689e-01,7.132086210308044016e-01,8.453826457804259134e-03,8.424322217906557095e-03,-3.512991063398053004e+00,-2.354266784760901388e+01,-3.646853062216138142e+00
2.303999999999967851e+00,1.047016043894067439e+00,-1.529362338249217468e-01,7.199999999999999734e-01,1.045337261019332997e+00,-1.572232557638894024e-01,7.122588338190263269e-01,1.051880861253243982e+00,-1.518990223126049366e-01,7.131025881891980278e-01,9.006804254958677633e-03,8.503913531264187253e-03,-4.186603047421019852e+00,-2.371719157316561422e+01,-3.674452209558488391e+00
2.339999999999963887e+00,1.059018227923841371e+00,-1.487173452315819211e-01,7.199999999999999734e-01,1.057298338886533351e+00,-1.539452249934190053e-01,7.121603850520787926e-01,1.063785221429916383e+00,-1.473354000377339046e-01,7.129992968940737086e-01,9.578533689273494370e-03,8.581599127382181710e-03,-4.831569884692435757e+00,-2.391374248486943443e+01,-3.693191090808905841e+00
2.375999999999959922e+00,1.070647279714545874e+00,-1.435582176990739256e-01,7.199999999999999734e-01,1.068912145682902493e+00,-1.496896306796961784e-01,7.120981193529726250e-01,1.075291834288520487e+00,-1.418415409842423702e-01,7.128992192468691647e-01,1.015109023733782971e-02,8.656786553791557398e-03,-5.445851788368088364e+00,-2.413126696424626516e+01,-3.702981090554203547e+00
2.411999999999955957e+00,1.081829676656547612e+00,-1.374914688927457718e-01,7.199999999999999734e-01,1.080105974708687189e+00,-1.444853202801186232e-01,7.120735627838952198e-01,1.086328001784882424e+00,-1.354521646429502901e-01,7.128028200622147370e-01,1.071043942023694288e-02,8.728865323757757297e-03,-6.027568444808781400e+00,-2.436850983054652531e+01,-3.703573754165606857e+00
2.447999999999951992e+00,1.092494720035975808e+00,-1.305554547518657516e-01,7.199999999999999734e-01,1.090809478399600740e+00,-1.383671764267686288e-01,7.120877616281834355e-01,1.096824006856798039e+00,-1.282076208148283381e-01,7.127105547157371879e-01,1.124573478931303709e-02,8.797218942660835553e-03,-6.574983326244058013e+00,-2.462403677202854624e+01,-3.694544970165416942e+00
2.483999999999948027e+00,1.102574982014755234e+00,-1.227940269910252347e-01,7.199999999999999734e-01,1.100955133218243231e+00,-1.313758578905904473e-01,7.121412674912588336e-01,1.106713551441553145e+00,-1.201536402756061828e-01,7.126228664514087097e-01,1.174867687683334334e-02,8.861235709602727564e-03,-7.086491306307904026e+00,-2.489625363420512016e+01,-3.675297500048788635e+00
2.519999999999944063e+00,1.112006731931108217e+00,-1.142562558554798963e-01,7.199999999999999734e-01,1.110478689159867915e+00,-1.235575095989733807e-01,7.122341276356422002e-01,1.115934173315971112e+00,-1.113410511009188530e-01,7.125401833983168176e-01,1.221298528170271236e-02,8.920318285986028259e-03,-7.560608876864058914e+00,-2.518342184162390396e+01,-3.645088107802699540e+00
2.555999999999940098e+00,1.120730339225316730e+00,-1.049961198832600889e-01,7.199999999999999734e-01,1.119319600015460159e+00,-1.149634430433435772e-01,7.123658808697396205e-01,1.124427639192278505e+00,-1.018254623261933001e-01,7.124629155078410214e-01,1.263398159689852265e-02,8.973892078235800457e-03,-7.995966405027461477e+00,-2.548366953414804925e+01,-3.603084100022535097e+00
2.591999999999936133e+00,1.128690650443322507e+00,-9.507216463547363272e-02,7.199999999999999734e-01,1.127421430872291630e+00,-1.056497885243713047e-01,7.125355594395222925e-01,1.132140311613269557e+00,-9.166691685893865738e-02,7.123914515791700541e-01,1.300826346348238870e-02,9.021412510197628423e-03,-8.391302009786677729e+00,-2.579499844901405226e+01,-3.548450866968565265e+00
2.627999999999932168e+00,1.135837337934618274e+00,-8.454713255241903813e-02,7.199999999999999734e-01,1.134732239657737285e+00,-9.567712083487255048e-02,7.127416974341325151e-01,1.139023487315625971e+00,-8.092951578408633106e-02,7.123261564975410520e-01,1.333344807267782331e-02,9.062371271408423135e-03,-8.745456765007787681e+00,-2.611528720197829045e+01,-3.480466979226731539e+00
2.663999999999928203e+00,1.142125218039861112e+00,-7.348756627567647193e-02,7.199999999999999734e-01,1.141204929845414329e+00,-8.511006016026834153e-02,7.129823462049577065e-01,1.145033704871140534e+00,-6.968101640676885311e-02,7.122673687681367882e-01,1.360796675647337958e-02,9.096301628694620015e-03,-9.057371042794191141e+00,-2.644229237495431306e+01,-3.398657050133596869e+00
2.699999999999924238e+00,1.147514536756513159e+00,-6.196338794410254092e-02,7.199999999999999734e-01,1.146797571745558297e+00,-7.401685017158794733e-02,7.132550972112895460e-01,1.150133019573655213e+00,-5.799240656260759574e-02,7.122153983904475627e-01,1.383089672167009745e-02,9.122782887655151926e-03,-9.326081895563401503e+00,-2.677364958110105775e+01,-3.302926067764772711e+00
2.735999999999920274e+00,1.151971221076445229e+00,-5.004745712355627985e-02,7.199999999999999734e-01,1.151473690097461144e+00,-6.246891548656618998e-02,7.135571125475721477e-01,1.154289243717529168e+00,-4.593745789389902523e-02,7.121705250837169210e-01,1.400182001254442719e-02,9.141444092541752345e-03,-9.550721437191596053e+00,-2.710687725538664594e+01,-3.193673915871638513e+00
2.771999999999916309e+00,1.155467094406465556e+00,-3.781511016526480778e-02,7.199999999999999734e-01,1.155202515974597555e+00,-5.054040087224483113e-02,7.138851631859867153e-01,1.157476150614531463e+00,-3.359226094100514065e-02,7.121329968438062652e-01,1.412070304856573658e-02,9.151967060559188308e-03,-9.730516225358510241e+00,-2.743938608246959276e+01,-3.071867198295016976e+00
2.807999999999912344e+00,1.157980054709813356e+00,-2.534368390515438080e-02,7.199999999999999734e-01,1.157959201306411723e+00,-3.830769475098839971e-02,7.142356746976064041e-01,1.159673640922495697e+00,-2.103474503083362437e-02,7.121030287855837360e-01,1.418779257908538149e-02,9.154088859287909385e-03,-9.864787671824092996e+00,-2.776849654189366490e+01,-2.939048702166394023e+00
2.843999999999908379e+00,1.159494214242351440e+00,-1.271202671547423842e-02,7.199999999999999734e-01,1.159724994617359783e+00,-2.584893974555738799e-02,7.146047799143068202e-01,1.160867870110872113e+00,-8.344186056842400542e-03,7.120808022035183260e-01,1.420352573534206138e-02,9.147603850414515528e-03,-9.952953517909122638e+00,-2.809146596897529591e+01,-2.797273273073431543e+00
2.879999999999904414e+00,1.159999999999999920e+00,-3.918869757271530214e-17,7.199999999999999734e-01,1.160487376885145583e+00,-1.324353315346961900e-02,7.149883776847305583e-01,1.161388453490961759e+00,4.398132872821410543e-03,7.120426934266134156e-01,1.416845315643625904e-02,9.197287848404967978e-03,-9.988156408126958041e+00,-2.830460516844360441e+01,-2.742501378406598356e+00
