time_s,target_x,target_y,target_z,kinematic_x,kinematic_y,kinematic_z,mujoco_x,mujoco_y,mujoco_z,kinematic_error_m,mujoco_error_m
2.400000000000000744e-02,1.179999999999999938e+00,0.000000000000000000e+00,7.199999999999999734e-01,1.180004580117695934e+00,0.000000000000000000e+00,7.199980377163380796e-01,1.180404780879851234e+00,-2.415351199339517281e-22,7.182783363484863681e-01,4.982773853879956995e-06,1.768607726330615826e-03
4.800000000000002875e-02,1.179551624527137577e+00,1.269701262761597192e-02,7.199999999999999734e-01,1.179542873146167237e+00,1.141315566785740775e-02,7.200000724051053291e-01,1.180519991573564020e+00,2.379145890312417584e-03,7.161057732580574653e-01,1.283886788245712333e-03,1.107073216472243514e-02
7.200000000000005007e-02,1.178208731892601779e+00,2.533076937700029160e-02,7.199999999999999734e-01,1.178278816933201245e+00,2.391569954075737844e-02,7.200005042490339457e-01,1.179818614298197010e+00,7.928422589457535807e-03,7.148009799619019500e-01,1.416804435561754656e-03,1.823357355074121250e-02
9.600000000000007139e-02,1.175978012319948585e+00,3.783832950752478996e-02,7.199999999999999734e-01,1.176146399082395266e+00,3.641418971749899730e-02,7.200004787329936651e-01,1.178245545863533250e+00,1.581982871776345737e-02,7.142395907107431663e-01,1.434060135589600550e-03,2.287221896930331094e-02
1.200000000000000927e-01,1.172870579141880309e+00,5.015738098376858189e-02,7.199999999999999734e-01,1.173139511430330018e+00,4.874293514096155605e-02,7.200000623893061391e-01,1.175794503162603366e+00,2.523526581806692648e-02,7.141791276805563582e-01,1.439785269370853164e-03,2.575934219988395765e-02
1.440000000000001001e-01,1.168901913434181372e+00,6.222655091094413116e-02,7.199999999999999734e-01,1.169270423412843041e+00,6.083023525438709112e-02,7.199992612310522899e-01,1.172467862699777541e+00,3.557732285759815372e-02,7.144363720172491883e-01,1.444125189482926841e-03,2.745635275003757009e-02
1.680000000000001215e-01,1.164091786889777547e+00,7.398571129157191506e-02,7.199999999999999734e-01,1.164558029550291307e+00,7.261490908867251903e-02,7.199980841237919593e-01,1.168275530472511647e+00,4.642609081331966481e-02,7.148878109576107809e-01,1.447924227485137020e-03,2.834026937198187365e-02
1.920000000000001428e-01,1.158464163317156403e+00,8.537627858013939475e-02,7.199999999999999734e-01,1.159025751961895168e+00,8.403821164569352797e-02,7.199965430384887011e-01,1.163234318957454771e+00,5.748370281200865239e-02,7.154518613760850743e-01,1.451143300139504403e-03,2.866070014420322998e-02
2.160000000000001641e-01,1.152047079253878836e+00,9.634150554337786443e-02,7.199999999999999734e-01,1.152701137782550456e+00,9.504329032302452629e-02,7.199946529704966958e-01,1.157367030897979543e+00,6.853425385847103368e-02,7.160744656418360776e-01,1.453679437843728543e-03,2.858242382584879129e-02
2.400000000000001854e-01,1.144872504289958570e+00,1.068267639721241224e-01,7.199999999999999734e-01,1.145615684220438357e+00,1.055753848875657652e-01,7.199924320824546697e-01,1.150701618759448319e+00,7.941693575209657352e-02,7.167193680953667378e-01,1.455446081348954045e-03,2.821417736251636069e-02
2.640000000000001790e-01,1.136976181796974128e+00,1.167798168363106959e-01,7.199999999999999734e-01,1.137804676373371571e+00,1.155820916685185440e-01,7.199899018037342335e-01,1.143270541608278235e+00,9.000828237224740846e-02,7.173618310379790142e-01,1.456382784246826323e-03,2.762777512697791107e-02
2.880000000000002003e-01,1.128397450856388318e+00,1.261510785272219326e-01,7.199999999999999734e-01,1.129307010191305416e+00,1.250136232317212714e-01,7.199870869183851996e-01,1.135110305735014702e+00,1.002104901872187537e-01,7.179846307122874638e-01,1.456457854067229893e-03,2.687076957239709768e-02
3.120000000000002216e-01,1.119179050274224041e+00,1.348938618905025089e-01,7.199999999999999734e-01,1.120164997991629274e+00,1.338230555587964221e-01,7.199840156678516401e-01,1.126261134678404385e+00,1.099437664557306737e-01,7.185755227205594675e-01,1.455669811582511412e-03,2.597484008096679481e-02
3.360000000000002429e-01,1.109366905658481839e+00,1.429646108192119680e-01,7.199999999999999734e-01,1.110424157125155631e+00,1.419665608349159891e-01,7.199807198757681714e-01,1.116766715874705884e+00,1.191413422272535605e-01,7.191256442412593541e-01,1.454048196631556626e-03,2.496136646166568704e-02
3.600000000000002642e-01,1.099009900620071534e+00,1.503231172481583888e-01,7.199999999999999734e-01,1.100132982840556828e+00,1.494036246177845029e-01,7.199772350941767707e-01,1.106673984933055355e+00,1.277462444818249498e-01,7.196285095292319633e-01,1.451653750802582446e-03,2.384515417089192596e-02
3.840000000000002855e-01,1.088159633237121060e+00,1.569327214684569372e-01,7.199999999999999734e-01,1.089342706510937120e+00,1.560972463003514055e-01,7.199736007658587011e-01,1.096032922360331341e+00,1.357092257543759117e-01,7.200793789821755553e-01,1.448577939671201031e-03,2.263695547033850453e-02
4.080000000000003069e-01,1.076870158995947735e+00,1.627604947643552791e-01,7.199999999999999734e-01,1.078107040457516819e+00,1.620141218725730248e-01,7.199698603928875729e-01,1.084896348023569601e+00,1.429874516701591936e-01,7.204748620116123714e-01,1.444941742589495254e-03,2.134522048239665890e-02
4.320000000000003282e-01,1.065197721489342886e+00,1.677774034624391064e-01,7.199999999999999734e-01,1.066481910665673771e+00,1.671248080805649572e-01,7.199660616961560677e-01,1.073319705626127440e+00,1.495436811197910221e-01,7.208126652379619470e-01,1.440893605203613084e-03,1.997737924693716513e-02
4.560000000000003495e-01,1.053200472213823069e+00,1.719584535759327848e-01,7.199999999999999734e-01,1.054525178741529956e+00,1.714038671794029245e-01,7.199622567443547672e-01,1.061360833773017598e+00,1.553457630056800376e-01,7.210914302491998606e-01,1.436606421088222662e-03,1.854087939523400494e-02
4.800000000000003708e-01,1.040938180861799234e+00,1.752828153234840536e-01,7.199999999999999734e-01,1.042296354503134515e+00,1.748299915792335957e-01,7.199585020236329846e-01,1.049079722653610158e+00,1.603663326925833799e-01,7.213106259361836692e-01,1.432273390598839263e-03,1.704417487502292439e-02
5.040000000000003366e-01,1.028471937551974635e+00,1.777339269020871415e-01,7.199999999999999734e-01,1.029856300638870792e+00,1.773861077934995589e-01,7.199548584110434524e-01,1.036538256637371980e+00,1.645826305540880885e-01,7.214704735321277873e-01,1.428102605456917128e-03,1.549788345642807985e-02
5.280000000000003579e-01,1.015863848481448395e+00,1.792995769971520159e-01,7.199999999999999734e-01,1.017266930896662647e+00,1.790594592131787843e-01,7.199513910061021704e-01,1.023799943619094321e+00,1.679763910306972252e-01,7.215718907004551319e-01,1.424310235991945199e-03,1.391642866682625025e-02
5.520000000000003793e-01,1.003176726515763173e+00,1.799719656186597461e-01,7.199999999999999734e-01,1.004590903290437431e+00,1.798416673521644749e-01,7.199481687657433016e-01,1.010929632061292160e+00,1.705337678746137176e-01,7.216164461061246316e-01,1.421112263378347760e-03,1.232071503881228616e-02
5.760000000000004006e-01,9.904737782583706851e-01,1.797477429603200894e-01,7.199999999999999734e-01,9.918913098247931215e-01,1.797287713362776818e-01,7.199452638793978343e-01,9.979932165472660266e-01,1.722452727312049348e-01,7.216063190048248588e-01,1.418714808275935721e-03,1.074287077389121832e-02
6.000000000000004219e-01,9.778182891585114334e-01,1.786280260881382143e-01,7.199999999999999734e-01,9.792313642445585886e-01,1.787212455416462009e-01,7.199427508139064624e-01,9.850573323902901413e-01,1.731057118844854248e-01,7.215442602182502441e-01,1.417303261348068803e-03,9.234957536290940711e-03
6.240000000000004432e-01,9.652733082262905384e-01,1.766183933752478175e-01,7.199999999999999734e-01,9.666740893127793166e-01,1.768239954265205249e-01,7.199407049541106662e-01,9.721890395110854843e-01,1.731141112002856086e-01,7.214335518987543550e-01,1.417030613014144333e-03,7.884313781913536087e-03
6.480000000000004645e-01,9.529013339256806603e-01,1.737288567107369286e-01,7.199999999999999734e-01,9.542820051087451683e-01,1.740463317425482437e-01,7.199392007663657500e-01,9.594554954436872451e-01,1.722736229236828120e-01,7.212779640259591174e-01,1.418005591800981660e-03,6.834320056212464869e-03
6.720000000000004858e-01,9.407640028103182450e-01,1.699738116209200400e-01,7.199999999999999734e-01,9.421168198174307840e-01,1.704019234545116890e-01,7.199383094215867640e-01,9.469236169972066186e-01,1.705914106223721527e-01,7.210817058229276322e-01,1.420281424316704620e-03,6.284294944165715394e-03
6.960000000000005071e-01,9.289217824532935985e-01,1.653719655515501208e-01,7.199999999999999734e-01,9.302391244540357818e-01,1.659087298376106800e-01,7.199380958349472781e-01,9.346597298273594534e-01,1.680785106151098107e-01,7.208493703699406785e-01,1.423846189502360297e-03,6.400848090211309557e-03
7.200000000000005285e-01,9.174336702007437339e-01,1.599462446682648475e-01,7.199999999999999734e-01,9.187080929336811641e-01,1.605889123528879414e-01,7.199386151143514212e-01,9.227292050037892990e-01,1.647496699509543305e-01,7.205858707337674529e-01,1.428615819341436111e-03,7.173480871469068224e-03
7.440000000000005498e-01,9.063568992500412591e-01,1.537236796395827498e-01,7.199999999999999734e-01,9.075811888585342269e-01,1.544687270167756366e-01,7.199399084623341327e-01,9.111960816541369024e-01,1.606231625826799458e-01,7.202963660037222660e-01,1.434430769547596213e-03,8.432578729567862322e-03
7.680000000000005711e-01,8.957466535168840949e-01,1.467352709714721815e-01,7.199999999999999734e-01,8.969138803552363370e-01,1.475783980706222853e-01,7.199419986479165257e-01,9.001226749910495872e-01,1.557205869056462189e-01,7.199861758066529172e-01,1.441057234926686973e-03,9.994281239168780959e-03
7.920000000000005924e-01,8.856557927118030582e-01,1.390158345643900117e-01,7.199999999999999734e-01,8.867593642569898682e-01,1.399519738097553534e-01,7.199448852557339684e-01,8.895691695582116365e-01,1.500666493490355191e-01,7.196606822286898408e-01,1.448193521976501048e-03,1.172817813202346217e-02
8.160000000000006137e-01,8.761345889957435906e-01,1.306038282622168922e-01,7.199999999999999734e-01,8.771683008896877798e-01,1.316271654383904810e-01,7.199485400250854594e-01,8.795931984395071179e-01,1.436889401894120843e-01,7.193252186619125688e-01,1.455481839405363366e-03,1.355129009673791858e-02
8.400000000000006350e-01,8.672304765266880544e-01,1.215411602572135097e-01,7.199999999999999734e-01,8.681885606921111442e-01,1.226451697677167496e-01,7.199529027020802330e-01,8.702494105211393549e-01,1.366177091296540136e-01,7.189849459657251529e-01,1.462525357998076822e-03,1.540930313344631049e-02
8.640000000000006564e-01,8.589878151450665023e-01,1.118729803055146799e-01,7.199999999999999734e-01,8.598649838775105358e-01,1.130504764658023520e-01,7.199578779280131346e-01,8.615890297075274873e-01,1.288856493164782235e-01,7.186447175088390704e-01,1.468909956947037684e-03,1.726366168306728982e-02
8.880000000000006777e-01,8.514476693752641712e-01,1.016474547933156614e-01,7.199999999999999734e-01,8.522391543274024928e-01,1.028906604040190076e-01,7.199633337546497147e-01,8.536594122414231656e-01,1.205276991748005233e-01,7.183089361248045090e-01,1.474229640691628084e-03,1.908442117122201298e-02
9.120000000000006990e-01,8.446476038442248813e-01,9.091552677435853214e-02,7.199999999999999734e-01,8.453491888957083145e-01,9.221615944174572921e-02,7.199691023859957628e-01,8.465036108626713407e-01,1.115808715011738506e-01,7.179814077066575262e-01,1.478114198054703704e-03,2.084648530513903350e-02
9.360000000000007203e-01,8.386214961363708253e-01,7.973066217420143875e-02,7.199999999999999734e-01,8.392295432880457762e-01,8.108003777975515691e-02,7.199749836698574601e-01,8.401599572574801611e-01,1.020841184601635337e-01,7.176651979550315863e-01,1.480257302058423860e-03,2.252765347608959995e-02
9.600000000000007416e-01,8.333993680171802865e-01,6.814858342566663951e-02,7.199999999999999734e-01,8.339108356608700978e-01,6.953773483752902218e-02,7.199807516811479458e-01,8.346616767955561400e-01,9.207823928169502070e-02,7.173625004802914873e-01,1.480442938244999704e-03,2.410763896685821570e-02
9.840000000000007629e-01,8.290072358662616825e-01,5.622699186248295011e-02,7.199999999999999734e-01,8.294196890510879827e-01,5.764679952542325209e-02,7.199861644471824418e-01,8.300365515284946483e-01,8.160583446809541175e-02,7.170745257827111363e-01,1.478567838125504188e-03,2.556762683803465858e-02
1.008000000000000673e+00,8.254669810650601125e-01,4.402528025414403912e-02,7.199999999999999734e-01,8.257785936917146907e-01,4.546660984478358147e-02,7.199909764808446466e-01,8.263066483789561767e-01,7.071130623521278136e-02,7.168014212999348489e-01,1.474657533748654093e-03,2.689014558459681611e-02
1.032000000000000695e+00,8.227962409849149950e-01,3.160423691411775454e-02,7.199999999999999734e-01,8.230057901874910931e-01,3.305807800142772368e-02,7.199949533554350634e-01,8.234881289513246161e-01,5.944089997066601821e-02,7.165422324321929493e-01,1.468873801275070697e-03,2.805912820518198861e-02
1.056000000000000716e+00,8.210083211185632557e-01,1.902574285552673106e-02,7.199999999999999734e-01,8.211151744131386376e-01,2.048334167701139699e-02,7.199978871456633733e-01,8.215911551125837375e-01,4.784277613954453917e-02,7.162949130184139701e-01,1.461511688324300959e-03,2.906008899328930625e-02
1.080000000000000737e+00,8.201121287928438974e-01,6.352463503053481716e-03,7.199999999999999734e-01,8.201162248565525559e-01,7.805442745821248619e-03,7.199996112573566753e-01,8.206199003050613783e-01,3.596709693246823158e-02,7.160563910625201700e-01,1.452985068324083324e-03,2.988036807870679198e-02
1.104000000000000759e+00,8.201121287928438974e-01,-6.352463503053438348e-03,7.199999999999999734e-01,8.200139529636429891e-01,-4.912004515881671779e-03,7.200000130541768240e-01,8.205726706255781489e-01,2.386610776969138106e-02,7.158226917113862386e-01,1.443800743639373895e-03,3.050940925491310921e-02
1.128000000000000780e+00,8.210083211185632557e-01,-1.902574285552668595e-02,7.199999999999999734e-01,8.208088768578583050e-01,-1.760515291021647402e-02,7.199990428155014222e-01,8.214421325267580176e-01,1.159419127258913204e-02,7.155891148896702525e-01,1.434522471781735347e-03,3.093904435829523611e-02
1.152000000000000801e+00,8.227962409849149950e-01,-3.160423691411770597e-02,7.199999999999999734e-01,8.224970186143943929e-01,-3.021026601319439300e-02,7.199967179309615384e-01,8.232156363450262582e-01,-7.921289418373910797e-04,7.153504601172965272e-01,1.425727769112355514e-03,3.116376279085041751e-02
1.176000000000000822e+00,8.254669810650601125e-01,-4.402528025414391422e-02,7.199999999999999734e-01,8.250699250761555081e-01,-4.266406218469168815e-02,7.199931218037173286e-01,8.258756176995419862e-01,-1.323425502117045634e-02,7.151012865050457856e-01,1.417961706292649284e-03,3.118094951572666917e-02
1.200000000000000844e+00,8.290072358662616825e-01,-5.622699186248290848e-02,7.199999999999999734e-01,8.285147120137514865e-01,-5.490405487673029328e-02,7.199883975985057472e-01,8.294000531194222203e-01,-2.567166788538949654e-02,7.148361923808606022e-01,1.411692823982658778e-03,3.099107997258246372e-02
1.224000000000000865e+00,8.333993680171801754e-01,-6.814858342566659788e-02,7.199999999999999734e-01,8.328141312613410729e-01,-6.686888544163410719e-02,7.199827376089856790e-01,8.337629428560680012e-01,-3.804217556705308950e-02,7.145500969643645561e-01,1.407276440812333307e-03,3.059786632937802967e-02
1.248000000000000886e+00,8.386214961363708253e-01,-7.973066217420139712e-02,7.199999999999999734e-01,8.379466603072442954e-01,-7.849864515156096401e-02,7.199763695158150067e-01,8.389347932037338751e-01,-5.028225824783740666e-02,7.142385062766738457e-01,1.404929799004742000e-03,3.000835648259722252e-02
1.272000000000000908e+00,8.446476038442248813e-01,-9.091552677435849050e-02,7.199999999999999734e-01,8.438866136839113796e-01,-8.973518384961241823e-02,7.199695410815881713e-01,8.448830728374420174e-01,-6.232750350253814242e-02,7.138977470619624066e-01,1.404721748177516520e-03,2.923299524777946135e-02
1.296000000000000929e+00,8.514476693752640601e-01,-1.016474547933155642e-01,7.199999999999999734e-01,8.506042753851514870e-01,-1.005224034384349235e-01,7.199625048537083849e-01,8.515726223056683253e-01,-7.411311824673205706e-02,7.135251556432674613e-01,1.406577356447984411e-03,2.828566618871211288e-02
1.320000000000000950e+00,8.589878151450665023e-01,-1.118729803055146382e-01,7.199999999999999734e-01,8.580660514378520842e-01,-1.108065351539912757e-01,7.199555042478553712e-01,8.589660021666950529e-01,-8.557449849703664679e-02,7.131192128582303225e-01,1.410295524031849376e-03,2.718374243784721714e-02
1.344000000000000972e+00,8.672304765266880544e-01,-1.215411602572134681e-01,7.199999999999999734e-01,8.662346416689333806e-01,-1.205364001750938718e-01,7.199487620295533796e-01,8.670237724226945719e-01,-9.664783478256691596e-02,7.126796209265741089e-01,1.415575930904356501e-03,2.594818547706074369e-02
1.368000000000000993e+00,8.761345889957435906e-01,-1.306038282622168367e-01,7.199999999999999734e-01,8.750692296345725651e-01,-1.296636535294941051e-01,7.199424717840749999e-01,8.757047029584366094e-01,-1.072707300338435477e-01,7.122073226938845369e-01,1.422050840199641205e-03,2.460374147436187459e-02
1.392000000000001014e+00,8.856557927118029472e-01,-1.390158345643899007e-01,7.199999999999999734e-01,8.845256896165722971e-01,-1.381430114644980611e-01,7.199367925463275864e-01,8.849659208429770940e-01,-1.173828078392217672e-01,7.117044676751023147e-01,1.429317442611837416e-03,2.317929302288268545e-02
1.416000000000001036e+00,8.957466535168839838e-01,-1.467352709714721259e-01,7.199999999999999734e-01,8.945568095388919394e-01,-1.459324624797286862e-01,7.199318464129222939e-01,8.947630050541842683e-01,-1.269262916749734904e-01,7.111743323445295362e-01,1.436967319673924850e-03,2.170842312633739293e-02
1.440000000000001057e+00,9.063568992500411481e-01,-1.537236796395827221e-01,7.199999999999999734e-01,9.051125286144146020e-01,-1.529934621194624922e-01,7.199277187117986143e-01,9.050500421703819853e-01,-1.358465395263743214e-01,7.106212040276319586e-01,1.444610843834491249e-03,2.023022065982589893e-02
1.464000000000001078e+00,9.174336702007437339e-01,-1.599462446682648475e-01,7.199999999999999734e-01,9.161401884959741171e-01,-1.592911114473172240e-01,7.199244601678685962e-01,9.157796578385659636e-01,-1.440925226421856109e-01,7.100502385527106552e-01,1.451895562360240328e-03,1.879026375100657439e-02
1.488000000000001100e+00,9.289217824532935985e-01,-1.653719655515501208e-01,7.199999999999999734e-01,9.275847966744389383e-01,-1.647943189282383147e-01,7.199220904638147234e-01,9.269030385799280625e-01,-1.516172414860121609e-01,7.094673016570515189e-01,1.458518594366124037e-03,1.744148776133759571e-02
1.512000000000001121e+00,9.407640028103181340e-01,-1.699738116209200123e-01,7.199999999999999734e-01,9.393893008381209997e-01,-1.694759452616863560e-01,7.199206026300319916e-01,9.383699570668554424e-01,-1.583780758665782606e-01,7.088788032324406796e-01,1.464233713031187810e-03,1.624418542891833614e-02
1.536000000000001142e+00,9.529013339256806603e-01,-1.737288567107369008e-01,7.199999999999999734e-01,9.514948728801978506e-01,-1.733129305714773971e-01,7.199199677798736596e-01,9.501288117904829189e-01,-1.643370694878986960e-01,7.082915320903341305e-01,1.468854105089494955e-03,1.526370751229540537e-02
1.560000000000001164e+00,9.652733082262905384e-01,-1.766183933752477897e-01,7.199999999999999734e-01,9.638412012131793993e-01,-1.762864032743301501e-01,7.199201398113390660e-01,9.621266894128321923e-01,-1.694611516387380112e-01,7.077124972703153771e-01,1.472251871740147891e-03,1.456399816547825250e-02
1.584000000000001185e+00,9.778182891585114334e-01,-1.786280260881382143e-01,7.199999999999999734e-01,9.763667900214471063e-01,-1.783817699226620257e-01,7.199210598048534360e-01,9.743094553865823126e-01,-1.737223004306153451e-01,7.071487802134760470e-01,1.474355248352070573e-03,1.419619345696065786e-02
1.608000000000001206e+00,9.904737782583706851e-01,-1.797477429603200894e-01,7.199999999999999734e-01,9.890092640549793535e-01,-1.795887853422032943e-01,7.199226599459951359e-01,9.866218758745727291e-01,-1.770976529676934474e-01,7.066074005319860074e-01,1.475144352341757181e-03,1.418526874803492134e-02
1.632000000000001227e+00,1.003176726515762951e+00,-1.799719656186597461e-01,7.199999999999999734e-01,1.001705677540592365e+00,-1.799016024523733270e-01,7.199248668847535448e-01,9.990077717730756479e-01,-1.795695682110789448e-01,7.060951967309420096e-01,1.474646075343814117e-03,1.452190281166375677e-02
1.656000000000001249e+00,1.015863848481448173e+00,-1.792995769971520437e-01,7.199999999999999734e-01,1.014392825762772787e+00,-1.793188012565641032e-01,7.199276045066173024e-01,1.011410203824275600e+00,-1.811256482250681032e-01,7.056187221339796922e-01,1.472928551719731183e-03,1.516544229231279323e-02
1.680000000000001270e+00,1.028471937551974635e+00,-1.777339269020871415e-01,7.199999999999999734e-01,1.027007557845839747e+00,-1.778433966104254471e-01,7.199307961360543739e-01,1.023771686418980531e+00,-1.817587231029398898e-01,7.051841554459591377e-01,1.470095478385120835e-03,1.605616999851186555e-02
1.704000000000001291e+00,1.040938180861799234e+00,-1.752828153234840536e-01,7.199999999999999734e-01,1.039487089254232055e+00,-1.754828245102628970e-01,7.199343662220931694e-01,1.036034426720156887e+00,-1.814668042889579225e-01,7.047972248415250718e-01,1.466280437416442187e-03,1.712929936471187589e-02
1.728000000000001313e+00,1.053200472213823069e+00,-1.719584535759327848e-01,7.199999999999999734e-01,1.051769312519234223e+00,-1.722489067838617327e-01,7.199382415718880157e-01,1.048140585132888880e+00,-1.802530103427067987e-01,7.044631441663008475e-01,1.461641283234267489e-03,1.832473788151393543e-02
1.752000000000001334e+00,1.065197721489342664e+00,-1.677774034624391619e-01,7.199999999999999734e-01,1.063793104699290115e+00,-1.681577942073271270e-01,7.199423522046151103e-01,1.060032552843558129e+00,-1.781254685084600609e-01,7.041865597370022822e-01,1.456354597619234029e-03,1.959148565799622224e-02
1.776000000000001355e+00,1.076870158995947513e+00,-1.627604947643553068e-01,7.199999999999999734e-01,1.075498630087800001e+00,-1.632298882103632720e-01,7.199466318976861512e-01,1.071653242083621782e+00,-1.750971948093145436e-01,7.039715062836500170e-01,1.450610184503100262e-03,2.088834605430687358e-02
1.800000000000001377e+00,1.088159633237121060e+00,-1.569327214684569649e-01,7.199999999999999734e-01,1.086827636697027089e+00,-1.574897414665167306e-01,7.199510184925450584e-01,1.082946384877609969e+00,-1.711859548165113321e-01,7.038213707486477011e-01,1.444605568704955588e-03,2.218289124042999161e-02
1.824000000000001398e+00,1.099009900620071534e+00,-1.503231172481583888e-01,7.199999999999999734e-01,1.097723745069607570e+00,-1.509659377929744029e-01,7.199554540200626684e-01,1.093856836255295617e+00,-1.664141067659148654e-01,7.037388629046940070e-01,1.438540474632324200e-03,2.344991675124685759e-02
1.848000000000001419e+00,1.109366905658481839e+00,-1.429646108192119403e-01,7.199999999999999734e-01,1.108132727999726619e+00,-1.436909519058529039e-01,7.199598846971546617e-01,1.104330878198364729e+00,-1.608084283113317137e-01,7.037259920425946724e-01,1.432611288883227753e-03,2.466995602486603961e-02
1.872000000000001441e+00,1.119179050274224041e+00,-1.348938618905025921e-01,7.199999999999999734e-01,1.118002779784141865e+00,-1.357009896913448643e-01,7.199642608376018993e-01,1.114316520916789344e+00,-1.543999279153819293e-01,7.037840492824546379e-01,1.427005550255345699e-03,2.582804408376146096e-02
1.896000000000001462e+00,1.128397450856388318e+00,-1.261510785272219881e-01,7.199999999999999734e-01,1.127284773668292495e+00,-1.270358097606160697e-01,7.199685367117738544e-01,1.123763798383373480e+00,-1.472236416750596910e-01,7.039135953538512291e-01,1.421896556982202081e-03,2.691274915908666715e-02
1.920000000000001483e+00,1.136976181796974128e+00,-1.167798168363107236e-01,7.199999999999999734e-01,1.135932506204453851e+00,-1.177385271571862735e-01,7.199726703823271512e-01,1.132625055379015810e+00,-1.393184162502797974e-01,7.041144539531749569e-01,1.417438227852626121e-03,2.791543189445973641e-02
1.944000000000001505e+00,1.144872504289958570e+00,-1.068267639721241363e-01,7.199999999999999734e-01,1.143902927296817307e+00,-1.078554001798933404e-01,7.199766235361815259e-01,1.140855223605229174e+00,-1.307266784979005392e-01,7.043857110038591607e-01,1.413760394346693337e-03,2.882968052709432641e-02
1.968000000000001526e+00,1.152047079253878836e+00,-9.634150554337785055e-02,7.199999999999999734e-01,1.151156354772184143e+00,-9.743560137269191568e-02,7.199803613271904545e-01,1.148412084699205193e+00,-1.214941923993597406e-01,7.047257203054630992e-01,1.410964727937035097e-03,2.965087623788768487e-02
1.992000000000001547e+00,1.158464163317156403e+00,-8.537627858013949189e-02,7.199999999999999734e-01,1.157656672384539398e+00,-8.653097381465296722e-02,7.199838522389009343e-01,1.155256518238766850e+00,-1.116698038963046535e-01,7.051321161515649028e-01,1.409121513942400514e-03,3.037585275562303122e-02
2.015999999999999570e+00,1.164091786889777547e+00,-7.398571129157198445e-02,7.199999999999999734e-01,1.163371510236937745e+00,-7.519577391972925851e-02,7.199870679726342315e-01,1.161352733051565167e+00,-1.013051743057141740e-01,7.056018335182798751e-01,1.408267466790590278e-03,3.100262365260458494e-02
2.039999999999996927e+00,1.168901913434181372e+00,-6.222655091094417279e-02,7.199999999999999734e-01,1.168272406684927045e+00,-6.348640202616231965e-02,7.199899833627347867e-01,1.166668480348174386e+00,-9.045450306547153652e-02,7.061311363726773260e-01,1.408404740440496062e-03,3.153015833295528397e-02
2.063999999999994284e+00,1.172870579141880309e+00,-5.015738098376860271e-02,7.199999999999999734e-01,1.172334950872259363e+00,-5.146112211972216077e-02,7.199925763181892480e-01,1.171175247386759821e+00,-7.917424065579620196e-02,7.067156545250921074e-01,1.409501225202103346e-03,3.195819346713400788e-02
2.087999999999991640e+00,1.175978012319948585e+00,-3.783832950752477609e-02,7.199999999999999734e-01,1.175538905141879420e+00,-3.917977209311351849e-02,7.199948277878783776e-01,1.174848430552338563e+00,-6.752279264508745382e-02,7.073504292570801377e-01,1.411492145228270901e-03,3.228707089091804872e-02
2.111999999999988997e+00,1.178208731892601779e+00,-2.533076937700040263e-02,7.199999999999999734e-01,1.177868306663265363e+00,-2.670346599551330288e-02,7.199967217454381618e-01,1.177667486900963567e+00,-5.556021591520857172e-02,7.080299677078935039e-01,1.414282889028384759e-03,3.251759611689386542e-02
2.135999999999986354e+00,1.179551624527137577e+00,-1.269701262761604998e-02,7.199999999999999734e-01,1.179311547720921505e+00,-1.409428977092965982e-02,7.199982451890364343e-01,1.179616063382114666e+00,-4.334790822648069281e-02,7.087483057113358464e-01,1.417752928923466998e-03,3.265091388834449881e-02
2.159999999999983711e+00,1.179999999999999938e+00,-4.408728476930471644e-17,7.199999999999999734e-01,1.179861434218049121e+00,-1.414992021414431759e-03,7.199993881512749550e-01,1.180682103114274017e+00,-3.094829238281922301e-02,7.094990784599263245e-01,1.421760623646919908e-03,3.268839884824199793e-02
